0,,,
1893,知人,ちじん,知人《ちじん》
1894,知識,ちしき,知識《ちしき》
1895,短,,短
1896,短気,,短気
1897,石,いし,石《いし》
1898,石油,せきゆ,石油《せきゆ》
1899,石鹸,せけん,石鹸《せっけん》
1900,砂,すな,砂《すな》
1901,砂漠,さばく,砂漠《さばく》
1902,砂糖,さとう,砂糖《さとう》
1903,研究,けんきう,研究《けんきゅう》
1904,硬,,硬
1905,硬貨,こうか,硬貨《こうか》
1906,確率,かくりつ,確率《かくりつ》
1907,確認,かくにん,確認《かくにん》
1908,磁石,じしく,磁石《じしゃく》
1909,磨,みが,磨《みが》
1910,礼儀正し,し,礼儀正し
1911,礼儀知らず,らず,礼儀知らず
1912,礼服,れいふく,礼服《れいふく》
1913,社交的,,社交的
1914,社会,しかい,社会《しゃかい》
1915,社長,しちう,社長《しゃちょう》
1916,祖母,そぼ,祖母《そぼ》
1917,祖父,そふ,祖父《そふ》
1918,神,かみ,神《かみ》
1919,神社,じんじ,神社《じんじゃ》
1920,神経質,,神経質
1921,祭り,まつり,祭《まつ》り
1922,福祉,ふくし,福祉《ふくし》
1923,私,わたし,私《わたし》
1924,私たち,わたしたち,私《わたし》たち
1925,私の,わたしの,私《わたし》の
1926,秋,あき,秋《あき》
1927,科学,かがく,科学《かがく》
1928,科学者,かがくし,科学者《かがくしゃ》
1929,秒,びう,秒《びょう》
1930,秘密,,秘密
1931,秘密,ひみつ,秘密《ひみつ》
1932,秤,はかり,秤《はかり》
1933,税,ぜい,税《ぜい》
1934,稲妻,いなずま,稲妻《いなずま》
1935,積み重ねられてい,みねられてい,積み重ねられてい
1936,積極的,,積極的
1937,穏やかで優し,やかでし,穏やかで優し
1938,穴,あな,穴《あな》
1939,空,,空
1940,空,そら,空《そら》
1941,空し,し,空し
1942,空席,くうせき,空席《くうせき》
1943,空港,くうこう,空港《くうこう》
1944,空腹,,空腹
1945,突然,,突然
1946,窓,まど,窓《まど》
1947,立,た,立《た》
1948,端,はし,端《はし》
1949,端末,たんまつ,端末《たんまつ》
1950,競争,きうそう,競争《きょうそう》
1951,競合者,きうごうし,競合者《きょうごうしゃ》
1952,競技者,きうぎし,競技者《きょうぎしゃ》
1953,競馬,けいば,競馬《けいば》
1954,笑,わら,笑《わら》
1955,筆箱,ふでばこ,筆箱《ふでばこ》
1956,筆者,ひし,筆者《ひっしゃ》
1957,等し,し,等し
1958,筋肉,きんにく,筋肉《きんにく》
1959,策,さく,策《さく》
1960,管理,かんり,管理《かんり》
1961,箪笥,たんす,箪笥《たんす》
1962,箱,はこ,箱《はこ》
1963,箸,はし,箸《はし》
1964,箸置き,はしおき,箸置《はしお》き
1965,節制,せせい,節制《せっせい》
1966,節度,せつど,節度《せつど》
1967,節約,せつやく,節約《せつやく》
1968,簡単,,簡単
1969,米,こめ,米《こめ》
1970,粉,こな,粉《こな》
1971,粘土,ねんど,粘土《ねんど》
1972,精神,せいしん,精神《せいしん》
1973,精神的,,精神的
1974,精神的・霊的,,精神的・霊的
1975,精神科,せいしんか,精神科《せいしんか》
1976,精神科医,せいしんかい,精神科医《せいしんかい》
1977,糞,ふん,糞《ふん》
1978,糸,いと,糸《いと》
1979,約束,やくそく,約束《やくそく》
1980,紅茶,こうち,紅茶《こうちゃ》
1981,納品,のうひん,納品《のうひん》
1982,納豆,なとう,納豆《なっとう》
1983,純粋,,純粋
1984,紙,かみ,紙《かみ》
1985,紙幣,しへい,紙幣《しへい》
1986,素敵,,素敵
1987,素朴,,素朴
1988,素材,そざい,素材《そざい》
1989,素直,,素直
1990,紫色,,紫色
1991,細,,細
1992,細切りに,ほそぎりに,細切《ほそぎ》りに
1993,細部,さいぶ,細部《さいぶ》
1994,紳士,しんし,紳士《しんし》
1995,紹介,しうかい,紹介《しょうかい》
1996,紺色,,紺色
1997,絆,きずな,絆《きずな》
1998,絆創膏,ばんそうこう,絆創膏《ばんそうこう》
1999,経営,けいえい,経営《けいえい》
2000,経営学,けいえいがく,経営学《けいえいがく》
2001,経営学部,けいえいがくぶ,経営学部《けいえいがくぶ》
2002,経歴,けいれき,経歴《けいれき》
2003,経済,けいざい,経済《けいざい》
2004,経済学,けいざいがく,経済学《けいざいがく》
2005,経済学部,けいざいがくぶ,経済学部《けいざいがくぶ》
2006,経済的,,経済的
2007,経験,けいけん,経験《けいけん》
2008,結,むす,結《むす》
2009,結婚,,結婚
2010,結婚,けこん,結婚《けっこん》
2011,結婚式,けこんしき,結婚式《けっこんしき》
2012,結果,けか,結果《けっか》
2013,絞られてい,られてい,絞られてい
2014,給料,きうりう,給料《きゅうりょう》
2015,給料日,きうりうび,給料日《きゅうりょうび》
2016,絨毯,じうたん,絨毯《じゅうたん》
2017,絵,え,絵《え》
2018,絵の具で描,えのぐでか,絵《え》の具《ぐ》で描《か》
2019,絶望,ぜつぼう,絶望《ぜつぼう》
2020,絶食,ぜしく,絶食《ぜっしょく》
2021,維持,いじ,維持《いじ》
2022,網,あみ,網《あみ》
2023,網焼きされてい,きされてい,網焼きされてい
2024,綺麗,,綺麗
2025,緊張,,緊張
2026,緑色,,緑色
2027,緑茶,りくち,緑茶《りょくちゃ》
2028,線,せん,線《せん》
2029,線香,せんこう,線香《せんこう》
2030,編み物,あみもの,編《あ》み物《もの》
2031,緩,,緩
2032,練習,れんしう,練習《れんしゅう》
2033,縫い目,ぬいめ,縫《ぬ》い目《め》
2034,繊細,,繊細
2035,繋,つな,繋《つな》
2036,繰り返,くりかえ,繰《く》り返《かえ》
2037,缶,かん,缶《かん》
2038,罠,わな,罠《わな》
2039,置,お,置《お》
2040,罰,ばつ,罰《ばつ》
2041,署名,しめい,署名《しょめい》
2042,美,び,美《び》
2043,美し,し,美し
2044,美味し,し,美味し
2045,美容,びよう,美容《びよう》
2046,美容師,びようし,美容師《びようし》
2047,美容院,びよういん,美容院《びよういん》
2048,美術館,びじつかん,美術館《びじゅつかん》
2049,群衆,ぐんしう,群衆《ぐんしゅう》
2050,羽,はね,羽《はね》
2051,習得,しうとく,習得《しゅうとく》
2052,翻訳,ほんやく,翻訳《ほんやく》
2053,翻訳機,ほんやくき,翻訳機《ほんやくき》
2054,翼,つばさ,翼《つばさ》
2055,老人,ろうじん,老人《ろうじん》
2056,老女,ろうじ,老女《ろうじょ》
2057,考え,かんがえ,考《かんが》え
2058,考察,こうさつ,考察《こうさつ》
2059,耐熱容器,たいねつようき,耐熱容器《たいねつようき》
2060,耳,みみ,耳《みみ》
2061,耳たぶ,みみたぶ,耳《みみ》たぶ
2062,耳鼻科,じびか,耳鼻科《じびか》
2063,耳鼻科医,じびかい,耳鼻科医《じびかい》
2064,聴,き,聴《き》
2065,職務,しくむ,職務《しょくむ》
2066,職業,しくぎう,職業《しょくぎょう》
2067,職種,しくし,職種《しょくしゅ》
2068,肉,にく,肉《にく》
2069,肉体上,,肉体上
2070,肉屋,にくや,肉屋《にくや》
2071,肘,ひじ,肘《ひじ》
2072,肝臓,かんぞう,肝臓《かんぞう》
2073,肩,かた,肩《かた》
2074,育,そだ,育《そだ》
2075,育児休暇,いくじきうか,育児休暇《いくじきゅうか》
2076,肺,はい,肺《はい》
2077,胃,い,胃《い》
2078,背が低,が,背が低
2079,背が高,が,背が高
2080,背中,せなか,背中《せなか》
2081,背景,はいけい,背景《はいけい》
2082,背骨,せぼね,背骨《せぼね》
2083,胡椒,こしう,胡椒《こしょう》
2084,胸,むね,胸《むね》
2085,能力,のうりく,能力《のうりょく》
2086,脅威,きうい,脅威《きょうい》
2087,脅迫,きうはく,脅迫《きょうはく》
2088,脇,わき,脇《わき》
2089,脇役,わきやく,脇役《わきやく》
2090,脱,ぬ,脱《ぬ》
2091,脳,のう,脳《のう》
2092,腕,うで,腕《うで》
2093,腕時計,うでどけい,腕時計《うでどけい》
2094,腫れ,れ,腫れ
2095,腰,こし,腰《こし》
2096,腸,ちう,腸《ちょう》
2097,膝,ひざ,膝《ひざ》
2098,臆病,,臆病
2099,自主的,,自主的
2100,自信,,自信
2101,自信,じしん,自信《じしん》
2102,自信が,が,自信が
2103,自動券売機,じどうけんばいき,自動券売機《じどうけんばいき》
2104,自動販売機,じどうはんばいき,自動販売機《じどうはんばいき》
2105,自動車,じどうし,自動車《じどうしゃ》
2106,自家製,,自家製
2107,自慢,じまん,自慢《じまん》
2108,自殺,じさつ,自殺《じさつ》
2109,自然,,自然
2110,自由,,自由
2111,自覚,じかく,自覚《じかく》
2112,自販機,じはんき,自販機《じはんき》
2113,自転車,じてんし,自転車《じてんしゃ》
2114,興味,,興味
2115,興味がもて,がもて,興味がもて
2116,興奮,,興奮
2117,興奮,こうふん,興奮《こうふん》
2118,舌,した,舌《した》
2119,航空券,こうくうけん,航空券《こうくうけん》
2120,船,ふね,船《ふね》
2121,船酔い,ふなよい,船酔《ふなよ》い
2122,船長,せんちう,船長《せんちょう》
2123,色,いろ,色《いろ》
2124,色がついてい,がついてい,色がついてい
2125,色彩豊か,か,色彩豊か
2126,艶,,艶
2127,芋,いも,芋《いも》
2128,芝,しば,芝《しば》
2129,芝生,しばふ,芝生《しばふ》
2130,花,はな,花《はな》
2131,花びら,はなびら,花《はな》びら
2132,花束,はなたば,花束《はなたば》
2133,花火,はなび,花火《はなび》
2134,花粉,かふん,花粉《かふん》
2135,花粉症,かふんしう,花粉症《かふんしょう》
2136,芸,げい,芸《げい》
2137,芸術,げいじつ,芸術《げいじゅつ》
2138,芽,め,芽《め》
2139,若,,若
2140,若者,わかもの,若者《わかもの》
2141,苦し,くるし,苦《くる》し
2142,苦しみ,くるしみ,苦《くる》しみ
2143,苦労,くろう,苦労《くろう》
2144,苦手,,苦手
2145,英語,えいご,英語《えいご》
2146,苺,いちご,苺《いちご》
2147,茄子,なす,茄子《なす》
2148,茎,くき,茎《くき》
2149,茶碗,ちわん,茶碗《ちゃわん》
2150,茶色,,茶色
2151,茹でられてい,でられてい,茹でられてい
2152,草,くさ,草《くさ》
2153,荷物,にもつ,荷物《にもつ》
2154,荷造りされてい,りされてい,荷造りされてい
2155,落ち着,おちつ,落《お》ち着《つ》
2156,落し物,おとしもの,落《おと》し物《もの》
2157,落ち着,ち,落ち着
2158,落ち込,ち,落ち込
2159,葉っぱ,はぱ,葉《は》っぱ
2160,著作権,ちさくけん,著作権《ちょさくけん》
2161,葬式,そうしき,葬式《そうしき》
2162,蓋,ふた,蓋《ふた》
2163,蓋を,ふたを,蓋《ふた》を
2164,蕎麦,そば,蕎麦《そば》
2165,薄,,薄
2166,薄い色がついてい,いがついてい,薄い色がついてい
2167,薬,くすり,薬《くすり》
2168,薬を飲,くすりをの,薬《くすり》を飲《の》
2169,薬剤師,やくざいし,薬剤師《やくざいし》
2170,薬学部,,薬学部《薬学部》
2171,薬局,やきく,薬局《やっきょく》
2172,薬指,くすりゆび,薬指《くすりゆび》
2173,薬物,やくぶつ,薬物《やくぶつ》
2174,虫,むし,虫《むし》
2175,蛇口,じぐち,蛇口《じゃぐち》
2176,血,ち,血《ち》
2177,血圧,けつあつ,血圧《けつあつ》
2178,血管,けかん,血管《けっかん》
2179,行,い,行《い》
2180,行,ぎう,行《ぎょう》
2181,行列,ぎうれつ,行列《ぎょうれつ》
2182,行動,こうどう,行動《こうどう》
2183,行方不明,,行方不明
2184,行為,こうい,行為《こうい》
2185,衝撃,しうげき,衝撃《しょうげき》
2186,衝突,しうとつ,衝突《しょうとつ》
2187,衣料,いりう,衣料《いりょう》
2188,衣装,いしう,衣装《いしょう》
2189,表,ひう,表《ひょう》
2190,表面,ひうめん,表面《ひょうめん》
2191,袋,ふくろ,袋《ふくろ》
2192,被告,ひこく,被告《ひこく》
2193,被害者,ひがいし,被害者《ひがいしゃ》
2194,裁判,さいばん,裁判《さいばん》
2195,裁判員,さいばんいん,裁判員《さいばんいん》
2196,裏側,うらがわ,裏側《うらがわ》
2197,裏切り,うらぎり,裏切《うらぎ》り
2198,裏切り者,うらぎりもの,裏切《うらぎ》り者《もの》
2199,裏庭,うらにわ,裏庭《うらにわ》
2200,裕福,,裕福
2201,補,おぎな,補《おぎな》
2202,製造,せいぞう,製造《せいぞう》
2203,複数,,複数
2204,複雑,,複雑
2205,西洋人,,西洋人
2206,覆,おお,覆《おお》
2207,見た目,みため,見《み》た目《め》
2208,見回,みまわ,見回《みまわ》
2209,見本,みほん,見本《みほん》
2210,見直,みなお,見直《みなお》
2211,見込み,みこみ,見込《みこ》み
2212,見込み,み,見込み
2213,規制,きせい,規制《きせい》
2214,規則,きそく,規則《きそく》
2215,視力,しりく,視力《しりょく》
2216,視界,しかい,視界《しかい》
2217,視野,しや,視野《しや》
2218,親,おや,親《おや》
2219,親し,し,親し
2220,親友,しんゆう,親友《しんゆう》
2221,親指,おやゆび,親指《おやゆび》
2222,親指[足の],おやゆびあしの,親指《おやゆび》[足《あし》の》]
2223,観光,かんこう,観光《かんこう》
2224,観光に行,かんこうにい,観光《かんこう》に行《い》
2225,観光を,かんこうを,観光《かんこう》を
2226,観光名所,かんこうめいし,観光名所《かんこうめいしょ》
2227,観客,かんきく,観客《かんきゃく》
2228,観察,かんさつ,観察《かんさつ》
2229,解,ほど,解《ほど》
2230,解放,かいほう,解放《かいほう》
2231,解決策,かいけつさく,解決策《かいけつさく》
